[M::mm_idx_gen::19.080*1.70] collected minimizers
[M::mm_idx_gen::20.265*2.70] sorted minimizers
[M::main::20.267*2.70] loaded/built the index for 884 target sequence(s)
[M::mm_mapopt_update::20.267*2.70] mid_occ = 1000
[M::worker_pipeline::9233.944*31.71] mapped 331126 sequences
[M::worker_pipeline::9429.645*31.72] mapped 331126 sequences
[M::worker_pipeline::9626.257*31.72] mapped 331126 sequences
[M::worker_pipeline::9824.621*31.72] mapped 331126 sequences
[M::worker_pipeline::10020.581*31.72] mapped 331126 sequences
[M::worker_pipeline::10222.400*31.72] mapped 331126 sequences
[M::worker_pipeline::10419.194*31.72] mapped 331126 sequences
[M::worker_pipeline::10625.506*31.72] mapped 331126 sequences
[M::worker_pipeline::10831.527*31.72] mapped 331126 sequences
[M::worker_pipeline::11030.788*31.73] mapped 331126 sequences
[M::worker_pipeline::11228.796*31.73] mapped 331126 sequences
[M::worker_pipeline::11425.240*31.73] mapped 331126 sequences
[M::worker_pipeline::11620.624*31.73] mapped 331126 sequences
[M::worker_pipeline::11817.169*31.73] mapped 331126 sequences
[M::worker_pipeline::12012.714*31.73] mapped 331126 sequences
[M::worker_pipeline::12209.869*31.73] mapped 331126 sequences
[M::worker_pipeline::12403.740*31.73] mapped 331126 sequences
[M::worker_pipeline::12595.420*31.74] mapped 331126 sequences
[M::worker_pipeline::12788.815*31.74] mapped 331126 sequences
[M::worker_pipeline::12985.767*31.74] mapped 331126 sequences
[M::worker_pipeline::13177.479*31.74] mapped 331126 sequences
[M::worker_pipeline::13371.890*31.74] mapped 331126 sequences
[M::worker_pipeline::13564.043*31.74] mapped 331126 sequences
[M::worker_pipeline::13755.107*31.74] mapped 331126 sequences
[M::worker_pipeline::13951.101*31.74] mapped 331126 sequences
[M::worker_pipeline::14143.653*31.74] mapped 331126 sequences
[M::worker_pipeline::14340.281*31.74] mapped 331126 sequences
[M::worker_pipeline::14537.063*31.75] mapped 331126 sequences
[M::worker_pipeline::14731.498*31.75] mapped 331126 sequences
[M::worker_pipeline::14928.508*31.75] mapped 331126 sequences
[M::worker_pipeline::15123.069*31.75] mapped 331126 sequences
[M::worker_pipeline::15321.014*31.75] mapped 331126 sequences
[M::worker_pipeline::15515.901*31.75] mapped 331126 sequences
[M::worker_pipeline::15715.220*31.75] mapped 331126 sequences
[M::worker_pipeline::15914.692*31.75] mapped 331126 sequences
[M::worker_pipeline::16116.169*31.75] mapped 331126 sequences
[M::worker_pipeline::16315.132*31.75] mapped 331126 sequences
[M::worker_pipeline::16516.082*31.75] mapped 331126 sequences
[M::worker_pipeline::16716.186*31.75] mapped 331126 sequences
[M::worker_pipeline::16914.820*31.75] mapped 331126 sequences
[M::worker_pipeline::17119.182*31.75] mapped 331126 sequences
[M::worker_pipeline::17316.382*31.75] mapped 331126 sequences
[M::worker_pipeline::17513.745*31.75] mapped 331126 sequences
[M::worker_pipeline::17713.639*31.75] mapped 331126 sequences
[M::worker_pipeline::17912.758*31.75] mapped 331126 sequences
[M::worker_pipeline::18107.914*31.76] mapped 331126 sequences
[M::worker_pipeline::18303.128*31.76] mapped 331126 sequences
[M::worker_pipeline::18495.802*31.76] mapped 331126 sequences
[M::worker_pipeline::18690.663*31.76] mapped 331126 sequences
[M::worker_pipeline::18888.305*31.76] mapped 331126 sequences
[M::worker_pipeline::19087.081*31.76] mapped 331126 sequences
[M::worker_pipeline::19284.048*31.76] mapped 331126 sequences
[M::worker_pipeline::19481.390*31.76] mapped 331126 sequences
[M::worker_pipeline::19679.820*31.76] mapped 331126 sequences
[M::worker_pipeline::19875.347*31.76] mapped 331126 sequences
[M::worker_pipeline::20071.440*31.76] mapped 331126 sequences
[M::worker_pipeline::20276.011*31.76] mapped 331126 sequences
[M::worker_pipeline::20480.180*31.76] mapped 331126 sequences
[M::worker_pipeline::20680.886*31.76] mapped 331126 sequences
[M::worker_pipeline::20882.163*31.76] mapped 331126 sequences
[M::worker_pipeline::21083.760*31.76] mapped 331126 sequences
[M::worker_pipeline::21285.381*31.76] mapped 331126 sequences
[M::worker_pipeline::21488.202*31.76] mapped 331126 sequences
[M::worker_pipeline::21693.602*31.76] mapped 331126 sequences
[M::worker_pipeline::21895.978*31.76] mapped 331126 sequences
[M::worker_pipeline::22089.302*31.76] mapped 331126 sequences
[M::worker_pipeline::22287.261*31.76] mapped 331126 sequences
[M::worker_pipeline::22484.065*31.76] mapped 331126 sequences
[M::worker_pipeline::22679.065*31.76] mapped 331126 sequences
[M::worker_pipeline::22877.715*31.76] mapped 331126 sequences
[M::worker_pipeline::23071.800*31.76] mapped 331126 sequences
[M::worker_pipeline::23265.522*31.76] mapped 331126 sequences
[M::worker_pipeline::23459.591*31.76] mapped 331126 sequences
[M::worker_pipeline::23653.482*31.76] mapped 331126 sequences
[M::worker_pipeline::23854.533*31.76] mapped 331126 sequences
[M::worker_pipeline::24052.820*31.77] mapped 331126 sequences
[M::worker_pipeline::24248.922*31.77] mapped 331126 sequences
[M::worker_pipeline::24445.411*31.77] mapped 331126 sequences
[M::worker_pipeline::24638.980*31.77] mapped 331126 sequences
[M::worker_pipeline::24835.044*31.77] mapped 331126 sequences
[M::worker_pipeline::25036.830*31.77] mapped 331126 sequences
[M::worker_pipeline::25233.420*31.77] mapped 331126 sequences
[M::worker_pipeline::25431.052*31.77] mapped 331126 sequences
[M::worker_pipeline::25632.269*31.77] mapped 331126 sequences
[M::worker_pipeline::25830.809*31.77] mapped 331126 sequences
[M::worker_pipeline::26032.321*31.77] mapped 331126 sequences
[M::worker_pipeline::26232.858*31.77] mapped 331126 sequences
[M::worker_pipeline::26432.223*31.77] mapped 331126 sequences
[M::worker_pipeline::26636.067*31.77] mapped 331126 sequences
[M::worker_pipeline::26838.518*31.77] mapped 331126 sequences
[M::worker_pipeline::27045.018*31.77] mapped 331126 sequences
[M::worker_pipeline::27252.719*31.77] mapped 331126 sequences
[M::worker_pipeline::27450.137*31.77] mapped 331126 sequences
[M::worker_pipeline::27651.161*31.77] mapped 331126 sequences
[M::worker_pipeline::27850.953*31.77] mapped 331126 sequences
[M::worker_pipeline::28051.166*31.77] mapped 331126 sequences
[M::worker_pipeline::28251.591*31.77] mapped 331126 sequences
[M::worker_pipeline::28449.226*31.77] mapped 331126 sequences
[M::worker_pipeline::28646.409*31.77] mapped 331126 sequences
[M::worker_pipeline::28837.316*31.77] mapped 331126 sequences
[M::worker_pipeline::29025.391*31.77] mapped 331126 sequences
[M::worker_pipeline::29222.020*31.77] mapped 331126 sequences
[M::worker_pipeline::29421.693*31.77] mapped 331126 sequences
[M::worker_pipeline::29618.043*31.77] mapped 331126 sequences
[M::worker_pipeline::29816.474*31.77] mapped 331126 sequences
[M::worker_pipeline::30021.019*31.77] mapped 331126 sequences
[M::worker_pipeline::30241.369*31.76] mapped 331126 sequences
[M::worker_pipeline::30476.895*31.75] mapped 331126 sequences
[M::worker_pipeline::30741.599*31.69] mapped 331126 sequences
[M::worker_pipeline::31017.571*31.63] mapped 331126 sequences
[M::worker_pipeline::31305.324*31.56] mapped 331126 sequences
[M::worker_pipeline::31586.122*31.50] mapped 331126 sequences
[M::worker_pipeline::31874.319*31.44] mapped 331126 sequences
[M::worker_pipeline::32147.583*31.39] mapped 331126 sequences
[M::worker_pipeline::32437.565*31.33] mapped 331126 sequences
[M::worker_pipeline::32735.061*31.27] mapped 331126 sequences
[M::worker_pipeline::33031.282*31.21] mapped 331126 sequences
[M::worker_pipeline::33332.760*31.15] mapped 331126 sequences
[M::worker_pipeline::33640.305*31.09] mapped 331126 sequences
[M::worker_pipeline::33951.769*31.02] mapped 331126 sequences
[M::worker_pipeline::34201.020*30.98] mapped 331126 sequences
[M::worker_pipeline::34410.201*30.94] mapped 331126 sequences
[M::worker_pipeline::34621.580*30.90] mapped 331126 sequences
[M::worker_pipeline::34832.820*30.86] mapped 331126 sequences
[M::worker_pipeline::35045.149*30.82] mapped 331126 sequences
[M::worker_pipeline::35254.907*30.79] mapped 331126 sequences
[M::worker_pipeline::35459.576*30.76] mapped 331126 sequences
[M::worker_pipeline::35669.312*30.72] mapped 331126 sequences
[M::worker_pipeline::35882.945*30.68] mapped 331126 sequences
[M::worker_pipeline::36096.547*30.64] mapped 331126 sequences
[M::worker_pipeline::36308.424*30.61] mapped 331126 sequences
[M::worker_pipeline::36523.769*30.57] mapped 331126 sequences
[M::worker_pipeline::36734.577*30.54] mapped 331126 sequences
[M::worker_pipeline::36958.453*30.51] mapped 331126 sequences
[M::worker_pipeline::37171.196*30.47] mapped 331126 sequences
[M::worker_pipeline::37368.323*30.44] mapped 331126 sequences
[M::worker_pipeline::37553.719*30.41] mapped 331126 sequences
[M::worker_pipeline::37733.571*30.38] mapped 331126 sequences
[M::worker_pipeline::37915.639*30.36] mapped 331126 sequences
[M::worker_pipeline::38099.168*30.33] mapped 331126 sequences
[M::worker_pipeline::38295.497*30.30] mapped 331126 sequences
[M::worker_pipeline::38494.423*30.27] mapped 331126 sequences
[M::worker_pipeline::38695.469*30.24] mapped 331126 sequences
[M::worker_pipeline::38896.159*30.21] mapped 331126 sequences
[M::worker_pipeline::39099.753*30.18] mapped 331126 sequences
[M::worker_pipeline::39307.959*30.15] mapped 331126 sequences
[M::worker_pipeline::39522.584*30.12] mapped 331126 sequences
[M::worker_pipeline::39741.210*30.09] mapped 331126 sequences
[M::worker_pipeline::39903.609*30.09] mapped 331126 sequences
[M::worker_pipeline::40062.931*30.10] mapped 331126 sequences
[M::worker_pipeline::40223.261*30.11] mapped 331126 sequences
[M::worker_pipeline::40381.042*30.11] mapped 331126 sequences
[M::worker_pipeline::40542.340*30.12] mapped 331126 sequences
[M::worker_pipeline::40700.139*30.13] mapped 331126 sequences
[M::worker_pipeline::40855.656*30.13] mapped 331126 sequences
[M::worker_pipeline::41016.887*30.14] mapped 331126 sequences
[M::worker_pipeline::41174.270*30.15] mapped 331126 sequences
[M::worker_pipeline::41334.866*30.15] mapped 331126 sequences
[M::worker_pipeline::41499.813*30.16] mapped 331126 sequences
[M::worker_pipeline::41656.567*30.17] mapped 331126 sequences
[M::worker_pipeline::41816.062*30.17] mapped 331126 sequences
[M::worker_pipeline::41966.019*30.18] mapped 331126 sequences
[M::worker_pipeline::42105.714*30.18] mapped 331126 sequences
[M::worker_pipeline::42248.005*30.19] mapped 331126 sequences
[M::worker_pipeline::42389.590*30.19] mapped 331126 sequences
[M::worker_pipeline::42540.029*30.20] mapped 331126 sequences
[M::worker_pipeline::42696.250*30.20] mapped 331126 sequences
[M::worker_pipeline::42847.532*30.21] mapped 331126 sequences
[M::worker_pipeline::43002.896*30.22] mapped 331126 sequences
[M::worker_pipeline::43171.876*30.22] mapped 331126 sequences
[M::worker_pipeline::43339.241*30.23] mapped 331126 sequences
[M::worker_pipeline::43496.025*30.23] mapped 331126 sequences
[M::worker_pipeline::43654.737*30.24] mapped 331126 sequences
[M::worker_pipeline::43816.087*30.24] mapped 331126 sequences
[M::worker_pipeline::43977.740*30.25] mapped 331126 sequences
[M::worker_pipeline::44138.918*30.26] mapped 331126 sequences
[M::worker_pipeline::44301.566*30.26] mapped 331126 sequences
[M::worker_pipeline::44464.882*30.27] mapped 331126 sequences
[M::worker_pipeline::44628.309*30.27] mapped 331126 sequences
[M::worker_pipeline::44791.192*30.28] mapped 331126 sequences
[M::worker_pipeline::44954.495*30.28] mapped 331126 sequences
[M::worker_pipeline::45116.725*30.29] mapped 331126 sequences
[M::worker_pipeline::45282.328*30.29] mapped 331126 sequences
[M::worker_pipeline::45448.319*30.30] mapped 331126 sequences
[M::worker_pipeline::45615.045*30.31] mapped 331126 sequences
[M::worker_pipeline::45782.375*30.31] mapped 331126 sequences
[M::worker_pipeline::45947.873*30.32] mapped 331126 sequences
[M::worker_pipeline::46109.788*30.32] mapped 331126 sequences
[M::worker_pipeline::46258.066*30.33] mapped 331126 sequences
[M::worker_pipeline::46407.277*30.33] mapped 331126 sequences
[M::worker_pipeline::46557.219*30.34] mapped 331126 sequences
[M::worker_pipeline::46714.220*30.34] mapped 331126 sequences
[M::worker_pipeline::46869.049*30.34] mapped 331126 sequences
[M::worker_pipeline::47029.907*30.35] mapped 331126 sequences
[M::worker_pipeline::47194.590*30.35] mapped 331126 sequences
[M::worker_pipeline::47365.067*30.36] mapped 331126 sequences
[M::worker_pipeline::47538.046*30.37] mapped 331126 sequences
[M::worker_pipeline::47700.698*30.37] mapped 331126 sequences
[M::worker_pipeline::47859.559*30.37] mapped 331126 sequences
[M::worker_pipeline::48024.130*30.38] mapped 331126 sequences
[M::worker_pipeline::48188.971*30.38] mapped 331126 sequences
[M::worker_pipeline::48349.907*30.39] mapped 331126 sequences
[M::worker_pipeline::48518.559*30.39] mapped 331126 sequences
[M::worker_pipeline::48684.088*30.40] mapped 331126 sequences
[M::worker_pipeline::48846.933*30.40] mapped 331126 sequences
[M::worker_pipeline::49014.871*30.41] mapped 331126 sequences
[M::worker_pipeline::49179.412*30.41] mapped 331126 sequences
[M::worker_pipeline::49342.885*30.42] mapped 331126 sequences
[M::worker_pipeline::49510.058*30.42] mapped 331126 sequences
[M::worker_pipeline::49675.823*30.43] mapped 331126 sequences
[M::worker_pipeline::49842.455*30.43] mapped 331126 sequences
[M::worker_pipeline::50013.975*30.44] mapped 331126 sequences
[M::worker_pipeline::50184.847*30.44] mapped 331126 sequences
[M::worker_pipeline::50351.779*30.44] mapped 331126 sequences
[M::worker_pipeline::50513.334*30.45] mapped 331126 sequences
[M::worker_pipeline::50665.220*30.45] mapped 331126 sequences
[M::worker_pipeline::50820.162*30.46] mapped 331126 sequences
[M::worker_pipeline::50977.466*30.46] mapped 331126 sequences
[M::worker_pipeline::51135.897*30.46] mapped 331126 sequences
[M::worker_pipeline::51296.017*30.47] mapped 331126 sequences
[M::worker_pipeline::51458.264*30.47] mapped 331126 sequences
[M::worker_pipeline::51629.397*30.48] mapped 331126 sequences
[M::worker_pipeline::51800.879*30.48] mapped 331126 sequences
[M::worker_pipeline::51954.618*30.49] mapped 331126 sequences
[M::worker_pipeline::52112.204*30.49] mapped 331126 sequences
[M::worker_pipeline::52274.249*30.49] mapped 331126 sequences
[M::worker_pipeline::52432.542*30.50] mapped 331126 sequences
[M::worker_pipeline::52593.487*30.50] mapped 331126 sequences
[M::worker_pipeline::52753.395*30.51] mapped 331126 sequences
[M::worker_pipeline::52910.950*30.51] mapped 331126 sequences
[M::worker_pipeline::53069.511*30.51] mapped 331126 sequences
[M::worker_pipeline::53232.911*30.52] mapped 331126 sequences
[M::worker_pipeline::53390.662*30.52] mapped 331126 sequences
[M::worker_pipeline::53553.454*30.52] mapped 331126 sequences
[M::worker_pipeline::53721.375*30.53] mapped 331126 sequences
[M::worker_pipeline::53880.754*30.53] mapped 331126 sequences
[M::worker_pipeline::54045.740*30.54] mapped 331126 sequences
[M::worker_pipeline::54203.322*30.54] mapped 331126 sequences
[M::worker_pipeline::54352.678*30.54] mapped 331126 sequences
[M::worker_pipeline::54500.605*30.55] mapped 331126 sequences
[M::worker_pipeline::54646.841*30.55] mapped 331126 sequences
[M::worker_pipeline::54795.776*30.55] mapped 331126 sequences
[M::worker_pipeline::54946.253*30.56] mapped 331126 sequences
[M::worker_pipeline::55097.250*30.56] mapped 331126 sequences
[M::worker_pipeline::55252.607*30.56] mapped 331126 sequences
[M::worker_pipeline::55399.305*30.57] mapped 331126 sequences
[M::worker_pipeline::55535.060*30.57] mapped 331126 sequences
[M::worker_pipeline::55695.774*30.57] mapped 331126 sequences
[M::worker_pipeline::55860.837*30.58] mapped 331126 sequences
[M::worker_pipeline::56016.118*30.58] mapped 331126 sequences
[M::worker_pipeline::56173.335*30.58] mapped 331126 sequences
[M::worker_pipeline::56336.683*30.59] mapped 331126 sequences
[M::worker_pipeline::56499.046*30.59] mapped 331126 sequences
[M::worker_pipeline::56666.121*30.59] mapped 331126 sequences
[M::worker_pipeline::56829.590*30.60] mapped 331126 sequences
[M::worker_pipeline::56995.557*30.60] mapped 331126 sequences
[M::worker_pipeline::57162.232*30.60] mapped 331126 sequences
[M::worker_pipeline::57328.331*30.61] mapped 331126 sequences
[M::worker_pipeline::57496.140*30.61] mapped 331126 sequences
[M::worker_pipeline::57666.660*30.61] mapped 331126 sequences
[M::worker_pipeline::57823.766*30.62] mapped 331126 sequences
[M::worker_pipeline::57977.300*30.62] mapped 331126 sequences
[M::worker_pipeline::58137.955*30.62] mapped 331126 sequences
[M::worker_pipeline::58255.004*30.63] mapped 331126 sequences
[M::worker_pipeline::58394.470*30.63] mapped 331126 sequences
[M::worker_pipeline::58534.824*30.63] mapped 331126 sequences
[M::worker_pipeline::58678.644*30.63] mapped 331126 sequences
[M::worker_pipeline::58826.429*30.64] mapped 331126 sequences
[M::worker_pipeline::58966.023*30.64] mapped 331126 sequences
[M::worker_pipeline::59104.302*30.64] mapped 331126 sequences
[M::worker_pipeline::59249.729*30.65] mapped 331126 sequences
[M::worker_pipeline::59376.419*30.65] mapped 331126 sequences
[M::worker_pipeline::59504.652*30.65] mapped 331126 sequences
[M::worker_pipeline::59559.982*30.65] mapped 102926 sequences
[M::main] Version: 2.28-r1209
[M::main] CMD: minimap2 -t 32 -o output/benchmark_minimap_scrubjay_32.sam -ax sr aphWoo.v1.fa PREP0311_NMeji15612A_A01v1_20908_bl_S1_L003_R1_001.fastq.gz PREP0311_NMeji15612A_A01v1_20908_bl_S1_L003_R2_001.fastq.gz
[M::main] Real time: 59560.179 sec; CPU: 1825598.044 sec; Peak RSS: 12.231 GB
