[M::mm_idx_gen::19.528*1.69] collected minimizers
[M::mm_idx_gen::20.896*2.38] sorted minimizers
[M::main::20.896*2.38] loaded/built the index for 884 target sequence(s)
[M::mm_mapopt_update::20.896*2.38] mid_occ = 1000
[M::worker_pipeline::9315.502*15.90] mapped 331126 sequences
[M::worker_pipeline::9695.347*15.90] mapped 331126 sequences
[M::worker_pipeline::10079.398*15.90] mapped 331126 sequences
[M::worker_pipeline::10438.042*15.90] mapped 331126 sequences
[M::worker_pipeline::10801.244*15.90] mapped 331126 sequences
[M::worker_pipeline::11168.600*15.90] mapped 331126 sequences
[M::worker_pipeline::11520.631*15.91] mapped 331126 sequences
[M::worker_pipeline::11876.650*15.91] mapped 331126 sequences
[M::worker_pipeline::12233.397*15.91] mapped 331126 sequences
[M::worker_pipeline::12580.212*15.91] mapped 331126 sequences
[M::worker_pipeline::12939.536*15.91] mapped 331126 sequences
[M::worker_pipeline::13288.868*15.91] mapped 331126 sequences
[M::worker_pipeline::13636.875*15.91] mapped 331126 sequences
[M::worker_pipeline::13994.615*15.91] mapped 331126 sequences
[M::worker_pipeline::14337.243*15.91] mapped 331126 sequences
[M::worker_pipeline::14691.872*15.91] mapped 331126 sequences
[M::worker_pipeline::15050.071*15.91] mapped 331126 sequences
[M::worker_pipeline::15409.205*15.91] mapped 331126 sequences
[M::worker_pipeline::15762.265*15.91] mapped 331126 sequences
[M::worker_pipeline::16120.743*15.91] mapped 331126 sequences
[M::worker_pipeline::16482.625*15.91] mapped 331126 sequences
[M::worker_pipeline::16841.011*15.92] mapped 331126 sequences
[M::worker_pipeline::17197.376*15.92] mapped 331126 sequences
[M::worker_pipeline::17561.939*15.92] mapped 331126 sequences
[M::worker_pipeline::17929.512*15.92] mapped 331126 sequences
[M::worker_pipeline::18299.288*15.92] mapped 331126 sequences
[M::worker_pipeline::18665.568*15.92] mapped 331126 sequences
[M::worker_pipeline::19040.968*15.92] mapped 331126 sequences
[M::worker_pipeline::19408.032*15.92] mapped 331126 sequences
[M::worker_pipeline::19793.803*15.92] mapped 331126 sequences
[M::worker_pipeline::20176.517*15.92] mapped 331126 sequences
[M::worker_pipeline::20549.073*15.92] mapped 331126 sequences
[M::worker_pipeline::20920.350*15.92] mapped 331126 sequences
[M::worker_pipeline::21286.096*15.92] mapped 331126 sequences
[M::worker_pipeline::21650.401*15.92] mapped 331126 sequences
[M::worker_pipeline::22016.538*15.92] mapped 331126 sequences
[M::worker_pipeline::22381.027*15.92] mapped 331126 sequences
[M::worker_pipeline::22749.190*15.92] mapped 331126 sequences
[M::worker_pipeline::23112.056*15.92] mapped 331126 sequences
[M::worker_pipeline::23468.761*15.92] mapped 331126 sequences
[M::worker_pipeline::23830.169*15.92] mapped 331126 sequences
[M::worker_pipeline::24197.581*15.92] mapped 331126 sequences
[M::worker_pipeline::24557.125*15.92] mapped 331126 sequences
[M::worker_pipeline::24919.603*15.92] mapped 331126 sequences
[M::worker_pipeline::25277.626*15.92] mapped 331126 sequences
[M::worker_pipeline::25634.010*15.92] mapped 331126 sequences
[M::worker_pipeline::25999.493*15.92] mapped 331126 sequences
[M::worker_pipeline::26360.400*15.92] mapped 331126 sequences
[M::worker_pipeline::26726.616*15.92] mapped 331126 sequences
[M::worker_pipeline::27093.763*15.92] mapped 331126 sequences
[M::worker_pipeline::27456.997*15.92] mapped 331126 sequences
[M::worker_pipeline::27824.732*15.92] mapped 331126 sequences
[M::worker_pipeline::28188.034*15.92] mapped 331126 sequences
[M::worker_pipeline::28557.243*15.92] mapped 331126 sequences
[M::worker_pipeline::28920.981*15.92] mapped 331126 sequences
[M::worker_pipeline::29291.497*15.92] mapped 331126 sequences
[M::worker_pipeline::29664.973*15.92] mapped 331126 sequences
[M::worker_pipeline::30046.507*15.92] mapped 331126 sequences
[M::worker_pipeline::30481.858*15.92] mapped 331126 sequences
[M::worker_pipeline::30921.101*15.92] mapped 331126 sequences
[M::worker_pipeline::31361.495*15.92] mapped 331126 sequences
[M::worker_pipeline::31795.247*15.92] mapped 331126 sequences
[M::worker_pipeline::32242.666*15.91] mapped 331126 sequences
[M::worker_pipeline::32674.781*15.91] mapped 331126 sequences
[M::worker_pipeline::33105.647*15.91] mapped 331126 sequences
[M::worker_pipeline::33545.776*15.91] mapped 331126 sequences
[M::worker_pipeline::33980.036*15.91] mapped 331126 sequences
[M::worker_pipeline::34408.618*15.91] mapped 331126 sequences
[M::worker_pipeline::34836.114*15.90] mapped 331126 sequences
[M::worker_pipeline::35260.968*15.90] mapped 331126 sequences
[M::worker_pipeline::35687.413*15.90] mapped 331126 sequences
[M::worker_pipeline::36119.674*15.90] mapped 331126 sequences
[M::worker_pipeline::36555.215*15.90] mapped 331126 sequences
[M::worker_pipeline::36986.955*15.90] mapped 331126 sequences
[M::worker_pipeline::37419.807*15.90] mapped 331126 sequences
[M::worker_pipeline::37855.268*15.90] mapped 331126 sequences
[M::worker_pipeline::38283.487*15.89] mapped 331126 sequences
[M::worker_pipeline::38711.796*15.89] mapped 331126 sequences
[M::worker_pipeline::39160.181*15.89] mapped 331126 sequences
[M::worker_pipeline::39606.944*15.89] mapped 331126 sequences
[M::worker_pipeline::40046.737*15.89] mapped 331126 sequences
[M::worker_pipeline::40459.368*15.89] mapped 331126 sequences
[M::worker_pipeline::40834.975*15.89] mapped 331126 sequences
[M::worker_pipeline::41210.789*15.89] mapped 331126 sequences
[M::worker_pipeline::41589.503*15.89] mapped 331126 sequences
[M::worker_pipeline::41973.300*15.89] mapped 331126 sequences
[M::worker_pipeline::42351.050*15.89] mapped 331126 sequences
[M::worker_pipeline::42711.434*15.89] mapped 331126 sequences
[M::worker_pipeline::43079.482*15.89] mapped 331126 sequences
[M::worker_pipeline::43446.984*15.89] mapped 331126 sequences
[M::worker_pipeline::43810.971*15.89] mapped 331126 sequences
[M::worker_pipeline::44181.637*15.89] mapped 331126 sequences
[M::worker_pipeline::44545.894*15.89] mapped 331126 sequences
[M::worker_pipeline::44906.644*15.89] mapped 331126 sequences
[M::worker_pipeline::45268.157*15.90] mapped 331126 sequences
[M::worker_pipeline::45630.622*15.90] mapped 331126 sequences
[M::worker_pipeline::46004.678*15.90] mapped 331126 sequences
[M::worker_pipeline::46375.067*15.90] mapped 331126 sequences
[M::worker_pipeline::46741.109*15.90] mapped 331126 sequences
[M::worker_pipeline::47107.598*15.90] mapped 331126 sequences
[M::worker_pipeline::47467.294*15.90] mapped 331126 sequences
[M::worker_pipeline::47833.047*15.90] mapped 331126 sequences
[M::worker_pipeline::48210.891*15.90] mapped 331126 sequences
[M::worker_pipeline::48577.297*15.90] mapped 331126 sequences
[M::worker_pipeline::48960.332*15.90] mapped 331126 sequences
[M::worker_pipeline::49336.276*15.90] mapped 331126 sequences
[M::worker_pipeline::49708.389*15.90] mapped 331126 sequences
[M::worker_pipeline::50084.289*15.90] mapped 331126 sequences
[M::worker_pipeline::50458.935*15.90] mapped 331126 sequences
[M::worker_pipeline::50832.059*15.90] mapped 331126 sequences
[M::worker_pipeline::51212.148*15.90] mapped 331126 sequences
[M::worker_pipeline::51589.346*15.90] mapped 331126 sequences
[M::worker_pipeline::51976.154*15.90] mapped 331126 sequences
[M::worker_pipeline::52363.889*15.90] mapped 331126 sequences
[M::worker_pipeline::52730.688*15.90] mapped 331126 sequences
[M::worker_pipeline::53106.162*15.90] mapped 331126 sequences
[M::worker_pipeline::53478.453*15.90] mapped 331126 sequences
[M::worker_pipeline::53851.825*15.90] mapped 331126 sequences
[M::worker_pipeline::54226.113*15.90] mapped 331126 sequences
[M::worker_pipeline::54594.182*15.90] mapped 331126 sequences
[M::worker_pipeline::54962.712*15.90] mapped 331126 sequences
[M::worker_pipeline::55319.907*15.90] mapped 331126 sequences
[M::worker_pipeline::55670.523*15.90] mapped 331126 sequences
[M::worker_pipeline::56037.544*15.90] mapped 331126 sequences
[M::worker_pipeline::56410.522*15.90] mapped 331126 sequences
[M::worker_pipeline::56776.433*15.90] mapped 331126 sequences
[M::worker_pipeline::57146.069*15.90] mapped 331126 sequences
[M::worker_pipeline::57526.256*15.90] mapped 331126 sequences
[M::worker_pipeline::57898.376*15.90] mapped 331126 sequences
[M::worker_pipeline::58278.734*15.90] mapped 331126 sequences
[M::worker_pipeline::58646.524*15.91] mapped 331126 sequences
[M::worker_pipeline::59031.640*15.91] mapped 331126 sequences
[M::worker_pipeline::59422.630*15.91] mapped 331126 sequences
[M::worker_pipeline::59810.012*15.91] mapped 331126 sequences
[M::worker_pipeline::60206.327*15.91] mapped 331126 sequences
[M::worker_pipeline::60629.459*15.91] mapped 331126 sequences
[M::worker_pipeline::61026.932*15.91] mapped 331126 sequences
[M::worker_pipeline::61430.686*15.91] mapped 331126 sequences
[M::worker_pipeline::61832.442*15.91] mapped 331126 sequences
[M::worker_pipeline::62242.065*15.91] mapped 331126 sequences
[M::worker_pipeline::62662.210*15.91] mapped 331126 sequences
[M::worker_pipeline::63082.521*15.91] mapped 331126 sequences
[M::worker_pipeline::63421.938*15.91] mapped 331126 sequences
[M::worker_pipeline::63705.167*15.91] mapped 331126 sequences
[M::worker_pipeline::63995.754*15.91] mapped 331126 sequences
[M::worker_pipeline::64287.406*15.91] mapped 331126 sequences
[M::worker_pipeline::64578.123*15.91] mapped 331126 sequences
[M::worker_pipeline::64867.337*15.91] mapped 331126 sequences
[M::worker_pipeline::65155.034*15.91] mapped 331126 sequences
[M::worker_pipeline::65439.301*15.91] mapped 331126 sequences
[M::worker_pipeline::65727.906*15.91] mapped 331126 sequences
[M::worker_pipeline::66016.784*15.91] mapped 331126 sequences
[M::worker_pipeline::66309.192*15.91] mapped 331126 sequences
[M::worker_pipeline::66597.009*15.91] mapped 331126 sequences
[M::worker_pipeline::66900.468*15.91] mapped 331126 sequences
[M::worker_pipeline::67204.530*15.91] mapped 331126 sequences
[M::worker_pipeline::67494.242*15.91] mapped 331126 sequences
[M::worker_pipeline::67761.251*15.91] mapped 331126 sequences
[M::worker_pipeline::68015.714*15.91] mapped 331126 sequences
[M::worker_pipeline::68259.262*15.91] mapped 331126 sequences
[M::worker_pipeline::68514.913*15.91] mapped 331126 sequences
[M::worker_pipeline::68763.554*15.91] mapped 331126 sequences
[M::worker_pipeline::69027.603*15.91] mapped 331126 sequences
[M::worker_pipeline::69300.168*15.91] mapped 331126 sequences
[M::worker_pipeline::69575.476*15.91] mapped 331126 sequences
[M::worker_pipeline::69847.288*15.91] mapped 331126 sequences
[M::worker_pipeline::70128.702*15.91] mapped 331126 sequences
[M::worker_pipeline::70418.544*15.91] mapped 331126 sequences
[M::worker_pipeline::70706.871*15.91] mapped 331126 sequences
[M::worker_pipeline::71005.000*15.91] mapped 331126 sequences
[M::worker_pipeline::71304.218*15.91] mapped 331126 sequences
[M::worker_pipeline::71599.508*15.91] mapped 331126 sequences
[M::worker_pipeline::71897.829*15.91] mapped 331126 sequences
[M::worker_pipeline::72191.889*15.91] mapped 331126 sequences
[M::worker_pipeline::72492.145*15.91] mapped 331126 sequences
[M::worker_pipeline::72784.997*15.91] mapped 331126 sequences
[M::worker_pipeline::73075.685*15.91] mapped 331126 sequences
[M::worker_pipeline::73374.829*15.91] mapped 331126 sequences
[M::worker_pipeline::73668.829*15.91] mapped 331126 sequences
[M::worker_pipeline::73968.247*15.91] mapped 331126 sequences
[M::worker_pipeline::74275.607*15.91] mapped 331126 sequences
[M::worker_pipeline::74568.804*15.91] mapped 331126 sequences
[M::worker_pipeline::74867.684*15.91] mapped 331126 sequences
[M::worker_pipeline::75146.990*15.91] mapped 331126 sequences
[M::worker_pipeline::75407.129*15.91] mapped 331126 sequences
[M::worker_pipeline::75671.296*15.91] mapped 331126 sequences
[M::worker_pipeline::75936.321*15.91] mapped 331126 sequences
[M::worker_pipeline::76216.628*15.91] mapped 331126 sequences
[M::worker_pipeline::76508.388*15.91] mapped 331126 sequences
[M::worker_pipeline::76790.120*15.91] mapped 331126 sequences
[M::worker_pipeline::77079.926*15.91] mapped 331126 sequences
[M::worker_pipeline::77395.194*15.91] mapped 331126 sequences
[M::worker_pipeline::77707.733*15.91] mapped 331126 sequences
[M::worker_pipeline::77999.338*15.91] mapped 331126 sequences
[M::worker_pipeline::78296.459*15.91] mapped 331126 sequences
[M::worker_pipeline::78596.257*15.91] mapped 331126 sequences
[M::worker_pipeline::78899.719*15.91] mapped 331126 sequences
[M::worker_pipeline::79200.368*15.91] mapped 331126 sequences
[M::worker_pipeline::79503.905*15.91] mapped 331126 sequences
[M::worker_pipeline::79808.185*15.91] mapped 331126 sequences
[M::worker_pipeline::80112.634*15.91] mapped 331126 sequences
[M::worker_pipeline::80417.462*15.91] mapped 331126 sequences
[M::worker_pipeline::80721.761*15.91] mapped 331126 sequences
[M::worker_pipeline::81024.149*15.91] mapped 331126 sequences
[M::worker_pipeline::81332.677*15.91] mapped 331126 sequences
[M::worker_pipeline::81643.044*15.91] mapped 331126 sequences
[M::worker_pipeline::81962.061*15.91] mapped 331126 sequences
[M::worker_pipeline::82311.569*15.91] mapped 331126 sequences
[M::worker_pipeline::82647.394*15.91] mapped 331126 sequences
[M::worker_pipeline::82982.197*15.91] mapped 331126 sequences
[M::worker_pipeline::83298.236*15.91] mapped 331126 sequences
[M::worker_pipeline::83613.050*15.91] mapped 331126 sequences
[M::worker_pipeline::83928.792*15.91] mapped 331126 sequences
[M::worker_pipeline::84259.214*15.91] mapped 331126 sequences
[M::worker_pipeline::84576.716*15.91] mapped 331126 sequences
[M::worker_pipeline::84895.101*15.91] mapped 331126 sequences
[M::worker_pipeline::85219.063*15.91] mapped 331126 sequences
[M::worker_pipeline::85544.644*15.91] mapped 331126 sequences
[M::worker_pipeline::85892.317*15.91] mapped 331126 sequences
[M::worker_pipeline::86255.963*15.91] mapped 331126 sequences
[M::worker_pipeline::86600.978*15.91] mapped 331126 sequences
[M::worker_pipeline::86956.098*15.91] mapped 331126 sequences
[M::worker_pipeline::87313.512*15.90] mapped 331126 sequences
[M::worker_pipeline::87661.300*15.90] mapped 331126 sequences
[M::worker_pipeline::88027.084*15.90] mapped 331126 sequences
[M::worker_pipeline::88383.315*15.90] mapped 331126 sequences
[M::worker_pipeline::88737.485*15.90] mapped 331126 sequences
[M::worker_pipeline::89099.998*15.90] mapped 331126 sequences
[M::worker_pipeline::89457.649*15.90] mapped 331126 sequences
[M::worker_pipeline::89812.790*15.90] mapped 331126 sequences
[M::worker_pipeline::90176.172*15.90] mapped 331126 sequences
[M::worker_pipeline::90533.750*15.90] mapped 331126 sequences
[M::worker_pipeline::90896.814*15.90] mapped 331126 sequences
[M::worker_pipeline::91266.744*15.90] mapped 331126 sequences
[M::worker_pipeline::91639.018*15.90] mapped 331126 sequences
[M::worker_pipeline::92000.371*15.90] mapped 331126 sequences
[M::worker_pipeline::92348.678*15.90] mapped 331126 sequences
[M::worker_pipeline::92678.631*15.90] mapped 331126 sequences
[M::worker_pipeline::93015.725*15.90] mapped 331126 sequences
[M::worker_pipeline::93356.855*15.90] mapped 331126 sequences
[M::worker_pipeline::93701.257*15.90] mapped 331126 sequences
[M::worker_pipeline::94058.634*15.89] mapped 331126 sequences
[M::worker_pipeline::94409.421*15.89] mapped 331126 sequences
[M::worker_pipeline::94781.660*15.89] mapped 331126 sequences
[M::worker_pipeline::95155.843*15.89] mapped 331126 sequences
[M::worker_pipeline::95489.004*15.89] mapped 331126 sequences
[M::worker_pipeline::95831.782*15.89] mapped 331126 sequences
[M::worker_pipeline::96183.092*15.89] mapped 331126 sequences
[M::worker_pipeline::96526.716*15.89] mapped 331126 sequences
[M::worker_pipeline::96876.828*15.89] mapped 331126 sequences
[M::worker_pipeline::97224.169*15.89] mapped 331126 sequences
[M::worker_pipeline::97567.844*15.89] mapped 331126 sequences
[M::worker_pipeline::97916.130*15.89] mapped 331126 sequences
[M::worker_pipeline::98271.805*15.89] mapped 331126 sequences
[M::worker_pipeline::98614.431*15.89] mapped 331126 sequences
[M::worker_pipeline::98968.869*15.88] mapped 331126 sequences
[M::worker_pipeline::99334.272*15.88] mapped 331126 sequences
[M::worker_pipeline::99680.767*15.88] mapped 331126 sequences
[M::worker_pipeline::100042.554*15.88] mapped 331126 sequences
[M::worker_pipeline::100385.112*15.88] mapped 331126 sequences
[M::worker_pipeline::100709.971*15.88] mapped 331126 sequences
[M::worker_pipeline::101032.074*15.88] mapped 331126 sequences
[M::worker_pipeline::101350.158*15.88] mapped 331126 sequences
[M::worker_pipeline::101677.839*15.88] mapped 331126 sequences
[M::worker_pipeline::102005.826*15.88] mapped 331126 sequences
[M::worker_pipeline::102334.942*15.88] mapped 331126 sequences
[M::worker_pipeline::102671.749*15.88] mapped 331126 sequences
[M::worker_pipeline::102992.129*15.88] mapped 331126 sequences
[M::worker_pipeline::103287.003*15.88] mapped 331126 sequences
[M::worker_pipeline::103637.221*15.88] mapped 331126 sequences
[M::worker_pipeline::103996.188*15.88] mapped 331126 sequences
[M::worker_pipeline::104334.671*15.88] mapped 331126 sequences
[M::worker_pipeline::104676.149*15.88] mapped 331126 sequences
[M::worker_pipeline::105032.358*15.88] mapped 331126 sequences
[M::worker_pipeline::105385.743*15.88] mapped 331126 sequences
[M::worker_pipeline::105759.488*15.87] mapped 331126 sequences
[M::worker_pipeline::106114.665*15.87] mapped 331126 sequences
[M::worker_pipeline::106475.859*15.87] mapped 331126 sequences
[M::worker_pipeline::106838.904*15.87] mapped 331126 sequences
[M::worker_pipeline::107200.193*15.87] mapped 331126 sequences
[M::worker_pipeline::107565.726*15.87] mapped 331126 sequences
[M::worker_pipeline::107939.232*15.87] mapped 331126 sequences
[M::worker_pipeline::108277.891*15.87] mapped 331126 sequences
[M::worker_pipeline::108614.355*15.87] mapped 331126 sequences
[M::worker_pipeline::108963.093*15.87] mapped 331126 sequences
[M::worker_pipeline::109218.717*15.87] mapped 331126 sequences
[M::worker_pipeline::109525.224*15.87] mapped 331126 sequences
[M::worker_pipeline::109830.247*15.87] mapped 331126 sequences
[M::worker_pipeline::110141.876*15.87] mapped 331126 sequences
[M::worker_pipeline::110463.652*15.87] mapped 331126 sequences
[M::worker_pipeline::110769.054*15.87] mapped 331126 sequences
[M::worker_pipeline::111068.793*15.87] mapped 331126 sequences
[M::worker_pipeline::111384.277*15.87] mapped 331126 sequences
[M::worker_pipeline::111659.307*15.87] mapped 331126 sequences
[M::worker_pipeline::111938.658*15.87] mapped 331126 sequences
[M::worker_pipeline::112058.907*15.87] mapped 102926 sequences
[M::main] Version: 2.28-r1209
[M::main] CMD: minimap2 -t 16 -o output/benchmark_minimap_scrubjay_16.sam -ax sr aphWoo.v1.fa PREP0311_NMeji15612A_A01v1_20908_bl_S1_L003_R1_001.fastq.gz PREP0311_NMeji15612A_A01v1_20908_bl_S1_L003_R2_001.fastq.gz
[M::main] Real time: 112059.011 sec; CPU: 1777938.916 sec; Peak RSS: 11.183 GB
